-3.722008918924904,-7.226758688089867,-1.0697659502536454,-4.598900038008577
-4.4584722708028375,-5.323087744083295,-0.9072126926539348,-5.126808744753124
-2.288858056006194,-3.107610013622063,-2.9185167203466094,-3.775728986687068
1.3265821108859923,-9.150191599726847,-4.506243449257869,1.167955225975274
4.1138844151159155,-6.975999303810774,-2.7330966343457437,-2.9508053000157384
2.4299475436697993,-7.680313508671615,-1.5172680669833016,-0.9301070468839395
1.0361605229159023,-8.324362335848974,-4.666327120540822,3.3107849792171566
2.796644562496919,-8.754331751521297,-5.06244870047061,2.2613546936452122
-4.447963340832369,-3.494931285797958,-2.880752450472792,-5.9583526924398384
3.448683820161885,-5.409441768296151,-2.2626039051616735,-1.7984592023910038
-4.121553567176093,-4.535387855510358,-3.438978870102021,-1.855432314403202
3.072196344232746,-7.084039670649285,-1.3612616179535069,-1.8424780125025315
1.1550592568725255,-8.624873433199957,-3.236161353265177,3.1411235494347896
0.5568958151072647,-8.987218021999922,-2.3398310043839543,1.5898058285035876
-3.803319846110046,-3.527939980808804,-2.1164827142083213,-6.046377480990177
-3.469213507215649,-6.154253114446512,-1.573441594603641,-2.8297562910071234
2.745267124217996,-9.522520538376561,-5.522900618675793,3.299547139187439
0.3466697100830608,-9.974187032801629,-2.309468539738528,2.6659581477754624
1.2739665382256569,-7.112520984551545,-5.984403349522182,2.811353297600031
1.8453046612921051,-9.426378380649602,-4.55380996508386,1.4504958283520049
-3.576872905508012,-4.19826184985294,-2.101745392334412,-5.3570205079906446
2.1178728835947176,-6.113256026009031,-3.208788609872837,-1.7603008034230454
2.821028902560312,-6.644869561658144,-3.6223367470309666,-2.575799168776231
-1.166020235245318,-9.29355511297839,-4.329922099534404,2.629692783050898
2.6185367663866144,-8.844558949916333,-4.510033142387693,-2.294829341964775
-0.20943331089957296,-8.302065116038367,-4.2952176028624125,3.461376621818059
-2.5695917413270912,-4.505811491154817,-2.6579175423588897,-6.479915649765147
3.1532397001003956,-5.542808909166473,-3.289347522747459,-1.4729833401598875
-3.3565642207499025,-4.717506820807047,-1.015095844682361,-3.6726577770064797
3.1229364593705675,-6.704897279865993,-0.7364943321615445,-1.6241132224593595
